"0","# Check spelling in species and treatment but also generate a summary table"
"0","data1$species <- as.factor(data1$species)"
"0","data1$treatment <- as.factor(data1$treatment)"
"0","levels(data1$species)"
"1","[1]"
"1"," ""acantho""  "
"1"," ""ambon""    "
"1"," ""chromis""  "
"1"," ""humbug""   "
"1"," ""lemon""    "
"1","
"
"1","[6]"
"1"," ""whitedams"""
"1","
"
"0","levels(data1$treatment)"
"1","[1]"
"1"," ""CO2""    "
"1"," ""control"""
"1","
"
"0","data2 <- data1 %>% group_by(species, treatment) %>% summarise(mean_activity = mean(activity),  standerr_activity = std.error(activity), mean_sl = mean(sl),  standerr_sl = std.error(sl),)"
"2","`summarise()` has grouped output by 'species'. You can override using the `.groups` argument.
"
"0","data2"
