"0","MLMA <- metafor::rma.mv(yi ~ 1, V = vi, method = ""REML"", random = list(~1 | Study), dfs = ""contain"", test = ""t"", data = data_com_news2)"
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","MLMA"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 764; "
"1","method: REML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed  factor"
"1"," "
"1","
"
"1","sigma^2    2.0991  1.4488     92     no   Study"
"1"," "
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 763) = 736088780.7798, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se    tval  df    pval    ci.lb   ci.ub   "
"1"," "
"1","
"
"1","  0.0257  0.1524  0.1687  91  0.8664  -0.2770  0.3285   "
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
